v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.15.4.A (Thu Jun 29 11:55:24 CEST 2017)
#libSDB 1.12.40 (Wed May 31 18:25:52 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 14641 14641 1 1 121 121 1 9 1 1 0.248 0 0.5 121 121 0 6 0 6
s 1 141
n 826 0 0.00034972939323614879
n 827 0 0.00028910575847431732
n 828 0 0.00017284665470094555
n 829 0 0.00014936294253229985
n 830 0 0.00021424074696652594
n 831 0 0.00025010048677553249
n 832 0 0.00020571140857747025
n 833 0 0.00015150336259230765
n 834 0 0.00016001380685457865
n 835 0 0.00020301070824013437
n 836 0 0.00020512133058799736
n 837 0 0.00015889376098666513
n 838 0 0.00013107294016665856
n 839 0 0.00016007483070863606
n 840 0 0.00020021768238085179
n 841 0 0.0001918109400149224
n 842 0 0.0001502215122809008
n 843 0 0.00014200023844998682
n 844 0 0.0001834787517841154
n 845 0 0.00021247635162658
n 846 0 0.00017906642582732706
n 847 0 0.0002200985182877359
n 848 0 0.000237798335923742
n 849 0 0.00023397547529423575
n 850 0 0.00021111833249007548
n 851 0 0.00019795404036116135
n 852 0 0.00020929647626931027
n 853 0 0.0002296707363251302
n 854 0 0.00023792397674814273
n 855 0 0.00023351274605471945
n 856 0 0.00022970724394283512
n 857 0 0.00023047236774904599
n 858 0 0.00022799596863013285
n 859 0 0.00022088911658259578
n 860 0 0.00021960780422549775
n 861 0 0.00022814356318550739
n 862 0 0.00023319826602699934
n 863 0 0.00022400581336846258
n 864 0 0.00021492185847659279
n 865 0 0.00022968463537534865
n 866 0 0.00026212803840858727
n 867 0 0.00027410915058173802
n 868 0 0.00024688389181568943
n 869 0 0.00021741634280310083
n 870 0 0.00023542955040992965
n 871 0 0.00028767329803061517
n 872 0 0.00030249676274578117
n 873 0 0.00025084622364288209
n 874 0 0.00020905584117462592
n 875 0 0.00026970175274360964
n 876 0 0.00039567430558980259
n 877 0 0.00043373410317729583
n 878 0 0.00031933324560348898
n 879 0 0.00021092619699603535
n 880 0 0.00031608728210655843
n 881 0 0.0005783831249632802
n 882 0 0.00067442269037516626
n 883 0 0.00044351210254664052
n 884 0 0.00023114686944622302
n 885 0 0.00055410166821331409
n 886 0 0.0013246183083827189
n 887 0 0.0016864075185914356
n 888 0 0.0010487268996437244
n 889 0 0.0002891289535034576
n 890 0 0.001243035680063826
n 891 0 0.0041976344933206608
n 892 0 0.0061581202152806427
n 893 0 0.0036825021115487891
n 894 0 0.00064425957464276881
n 895 0 0.015391127574852006
n 896 0 0.079070943790634771
n 897 0 0.22147569558241223
n 898 0 0.45038546901429677
n 899 0 0.73744610832908386
n 900 0 1.0215327379486545
n 901 0 1.2300115877887769
n 902 0 1.307042719239417
n 903 0 1.2342981368482764
n 904 0 1.0351256713723231
n 905 0 0.7629925776152332
n 906 0 0.48183189589704301
n 907 0 0.24665015761033637
n 908 0 0.089739989405421564
n 909 0 0.014956026585774617
n 910 0 0.0010723958346373706
n 911 0 0.013671361938269505
n 912 0 0.021951851096441589
n 913 0 0.013657505663614081
n 914 0 0.0010637642131591113
n 915 0 0.014990381897393421
n 916 0 0.089869911230036834
n 917 0 0.2469266040796767
n 918 0 0.48227154204825712
n 919 0 0.76355043643398635
n 920 0 1.0357113643638549
n 921 0 1.2348442973799216
n 922 0 1.3075712220592179
n 923 0 1.2306207569050176
n 924 0 1.0222949330917144
n 925 0 0.73830540687416568
n 926 0 0.45116467523750892
n 927 0 0.22200097560319765
n 928 0 0.079300536468419558
n 929 0 0.015427433113862549
n 930 0 0.00062841087248467894
n 931 0 0.0036853349705329701
n 932 0 0.0061670336551320109
n 933 0 0.0041827289535724997
n 934 0 0.0012083886128487977
n 935 0 0.00025727505497385458
n 936 0 0.0010197705473671069
n 937 0 0.0016368888575957578
n 938 0 0.0012460462246044603
n 939 0 0.00047319456259247214
n 940 0 0.0001806434654822089
n 941 0 0.00042226641243040826
n 942 0 0.00065055979059846353
n 943 0 0.00053022629828020063
n 944 0 0.00025505928501317178
n 945 0 0.00015771640938553005
n 946 0 0.00027025270134221105
n 947 0 0.00036658751888216155
n 948 0 0.00030678032821563342
n 949 0 0.00018738114158199325
n 950 0 0.00016039794294273445
n 951 0 0.00022537647836320758
n 952 0 0.00026428933218282402
n 953 0 0.00022212096985665546
n 954 0 0.00016732007652275004
n 955 0 0.00017425702459500215
n 956 0 0.00021741210467876652
n 957 0 0.00022125755651362258
n 958 0 0.00017550777510314463
n 959 0 0.00014514254887873333
n 960 0 0.00017042450318613877
n 961 0 0.00020925046091592093
n 962 0 0.00020312632803153884
n 963 0 0.00016478593223926032
n 964 0 0.0001572709748271956
n 965 0 0.00019642063247446589
n 966 0 0.00022289749731619108
n 967 0 0.00018945328571214219
n 968 0 0.00020495264594757044
n 969 0 0.00022359507039853245
n 970 0 0.00022064502337776419
n 971 0 0.00019835342230173242
n 972 0 0.00018617462128198731
n 973 0 0.0001996970361881744
n 974 0 0.00022304510345693969
n 975 0 0.00023351274605471896
n 976 0 0.00022925074468300514
n 977 0 0.00022372267973414954
n 978 0 0.00022229515142260388
n 979 0 0.00021833871415254414
n 980 0 0.00021056338927629461
n 981 0 0.00020904238831831765
n 982 0 0.00021797556575679707
n 983 0 0.00022479093142740308
n 984 0 0.00021864667698621469
n 985 0 0.00021219705999987805
n 986 0 0.00022704570539593187
n 987 0 0.00025685714036137355
n 988 0 0.00026623078347911004
n 989 0 0.00023994637236647332
n 990 0 0.00021568635202968311
n 991 0 0.00023973986991166843
n 992 0 0.00029414601201001685
n 993 0 0.00030603983675750202
n 994 0 0.00025042057038655044
n 995 0 0.00020918710302054224
n 996 0 0.00027588370604859848
n 997 0 0.00040781588395387886
n 998 0 0.00044498515804982589
n 999 0 0.00032305410360638468
n 1000 0 0.0002096095377733455
n 1001 0 0.00032196384667224624
n 1002 0 0.00060228710279627373
n 1003 0 0.00071229591564748909
n 1004 0 0.00047554978690210226
n 1005 0 0.00023860790879169549
n 1006 0 0.0005402505017356909
n 1007 0 0.0013175168226632755
n 1008 0 0.0017144148267093115
n 1009 0 0.0011058789947346345
n 1010 0 0.00032267846167684017
n 1011 0 0.0011818661033318673
n 1012 0 0.0040062231399803794
n 1013 0 0.0058750994200521085
n 1014 0 0.003409389770760436
n 1015 0 0.00048492903876271379
n 1016 0 0.01537818490390995
n 1017 0 0.079124529227896964
n 1018 0 0.22141976768076055
n 1019 0 0.45001488506417264
n 1020 0 0.73661537485931716
n 1021 0 1.0202307578217944
n 1022 0 1.2283912813175188
n 1023 0 1.3053867766731373
n 1024 0 1.2329246494023236
n 1025 0 1.0342675824681069
n 1026 0 0.76270664647953013
n 1027 0 0.48198521177895581
n 1028 0 0.24699155292958538
n 1029 0 0.090014689318762386
n 1030 0 0.015000711046547183
n 1031 0 0.00084998367636428132
n 1032 0 0.01324945741298684
n 1033 0 0.021457755562454751
n 1034 0 0.013236447669317029
n 1035 0 0.00084167902924580512
n 1036 0 0.015030792655496601
n 1037 0 0.090130039487065189
n 1038 0 0.24724134833188344
n 1039 0 0.48239407161245657
n 1040 0 0.76324592807059655
n 1041 0 1.0348605597474658
n 1042 0 1.2335009901101481
n 1043 0 1.3059440514642386
n 1044 0 1.2289932465574611
n 1045 0 1.0209260018147361
n 1046 0 0.73735141851493669
n 1047 0 0.4506449947924645
n 1048 0 0.22181095317987601
n 1049 0 0.079265016157743617
n 1050 0 0.015377552477553277
n 1051 0 0.00047164111575783736
n 1052 0 0.0034342421635364128
n 1053 0 0.005909655860324158
n 1054 0 0.0040128604525191498
n 1055 0 0.0011621909930494224
n 1056 0 0.00029798531399235877
n 1057 0 0.0010753236905214803
n 1058 0 0.0016556181546191796
n 1059 0 0.0012262306776929409
n 1060 0 0.00044909454019253549
n 1061 0 0.00018492498411477743
n 1062 0 0.00045972134356989466
n 1063 0 0.00070134191769198162
n 1064 0 0.00057215415915147353
n 1065 0 0.00028106651438182295
n 1066 0 0.00017502414354879294
n 1067 0 0.00028766344711141372
n 1068 0 0.00038522998394426765
n 1069 0 0.00032194129239184783
n 1070 0 0.00019608752622243505
n 1071 0 0.00016509061955770411
n 1072 0 0.00023060767131996451
n 1073 0 0.00027162289042750371
n 1074 0 0.00022932882714323452
n 1075 0 0.00017206913380489412
n 1076 0 0.00017742143814613226
n 1077 0 0.00022227671611264633
n 1078 0 0.00022993727913532934
n 1079 0 0.00018676489974189515
n 1080 0 0.00015570292790990451
n 1081 0 0.000177923559362105
n 1082 0 0.00021365231504510637
n 1083 0 0.00020573298987655499
n 1084 0 0.00016664441697268132
n 1085 0 0.00015886850973355571
n 1086 0 0.0001984708465688175
n 1087 0 0.00022661497393754355
n 1088 0 0.00019561378349495923
n 1089 0 0.00021538271501227342
n 1090 0 0.00023142741825344908
n 1091 0 0.00022590090316477489
n 1092 0 0.00020104134210870096
n 1093 0 0.00018665638611814472
n 1094 0 0.0001985873015346787
n 1095 0 0.00022068419692482797
n 1096 0 0.00022970724394283487
n 1097 0 0.00022372267973414965
n 1098 0 0.00021683778602558668
n 1099 0 0.00021522221242202511
n 1100 0 0.00021237140556847181
n 1101 0 0.00020627794220639574
n 1102 0 0.00020618714597357371
n 1103 0 0.0002161994369215674
n 1104 0 0.00022435271521761756
n 1105 0 0.00022018182821872972
n 1106 0 0.00021562568059464021
n 1107 0 0.00023081369909673337
n 1108 0 0.00025868353562392835
n 1109 0 0.00026513531857259013
n 1110 0 0.00023774072026461459
n 1111 0 0.00021606756353567084
n 1112 0 0.00024517860561095405
n 1113 0 0.00030326456913879439
n 1114 0 0.00031440176635456977
n 1115 0 0.00025462754664234066
n 1116 0 0.00021044383969076629
n 1117 0 0.00027893999605771436
n 1118 0 0.00041570901884478912
n 1119 0 0.00045516935387130949
n 1120 0 0.00033019892252388299
n 1121 0 0.00021338909243898035
n 1122 0 0.00033118711100536867
n 1123 0 0.00062831476868739579
n 1124 0 0.00075547282777187576
n 1125 0 0.00051812958401099905
n 1126 0 0.00025461700517476801
n 1127 0 0.00051699692808450978
n 1128 0 0.0012694600450458026
n 1129 0 0.0016734895499558296
n 1130 0 0.0010929487432635712
n 1131 0 0.00032429877874730659
n 1132 0 0.0011553195261220792
n 1133 0 0.0039128579055935043
n 1134 0 0.0057174327976482944
n 1135 0 0.0032435900578549936
n 1136 0 0.00040034966665216623
n 1137 0 0.015461044630696264
n 1138 0 0.079431818955000608
n 1139 0 0.22197710687982566
n 1140 0 0.45083225065563792
n 1141 0 0.73770414499982262
n 1142 0 1.0216086522342087
n 1143 0 1.230070882436135
n 1144 0 1.3073509203318365
n 1145 0 1.2350981075265008
n 1146 0 1.0365010499034406
n 1147 0 0.76479122679368805
n 1148 0 0.48370434542565027
n 1149 0 0.24819289152028104
n 1150 0 0.090663676309278726
n 1151 0 0.015182077653503427
n 1152 0 0.00071637398760913702
n 1153 0 0.012954157933410928
n 1154 0 0.021118384260372387
n 1155 0 0.012947803046587603
n 1156 0 0.00071267682500783991
n 1157 0 0.015200557378295183
n 1158 0 0.09073874497625059
n 1159 0 0.24837260606416875
n 1160 0 0.48403046998712729
n 1161 0 0.76526812284278001
n 1162 0 1.0370870503039156
n 1163 0 1.2357411067134765
n 1164 0 1.3080379023436748
n 1165 0 1.2308302525386949
n 1166 0 1.0224474745259766
n 1167 0 0.73854332609679685
n 1168 0 0.4515230229014951
n 1169 0 0.22240213764338118
n 1170 0 0.079596482016454348
n 1171 0 0.015481231645974612
n 1172 0 0.00039979185800049632
n 1173 0 0.0032665898544915273
n 1174 0 0.005736306367419214
n 1175 0 0.003899022279895116
n 1176 0 0.001121274090928886
n 1177 0 0.00029685619813499172
n 1178 0 0.0010692565010245155
n 1179 0 0.001624781060602407
n 1180 0 0.0011851299244778682
n 1181 0 0.00042561180270833627
n 1182 0 0.00019195197179940613
n 1183 0 0.00048541477485629754
n 1184 0 0.00072318753001686029
n 1185 0 0.00057760377401945594
n 1186 0 0.00027472990119679859
n 1187 0 0.00016884344046845802
n 1188 0 0.00028722997844159875
n 1189 0 0.00038618896888597322
n 1190 0 0.00031745791935378098
n 1191 0 0.00018511536259573658
n 1192 0 0.00015263715469759941
n 1193 0 0.00022135704312086781
n 1194 0 0.00026497875197929174
n 1195 0 0.00022090483288737955
n 1196 0 0.00015896156147343095
n 1197 0 0.00016120387800618868
n 1198 0 0.00020719421409224072
n 1199 0 0.00021905570664172046
n 1200 0 0.00018001813826275302
n 1201 0 0.00015077553967551862
n 1202 0 0.00017206714250364881
n 1203 0 0.00020475210589529795
n 1204 0 0.00019277107775348738
n 1205 0 0.00015023804247240777
n 1206 0 0.00014145291692975752
n 1207 0 0.00018314419538961561
n 1208 0 0.00021496440161213618
n 1209 0 0.00018644706597301794
n 1210 0 0.00023757603138183374
n 1211 0 0.00025083138146041731
n 1212 0 0.00024274507551696098
n 1213 0 0.00021538740382555
n 1214 0 0.00019817725863092918
n 1215 0 0.00020668777901076146
n 1216 0 0.00022495440570326721
n 1217 0 0.00023047236774904631
n 1218 0 0.00022229515142260434
n 1219 0 0.0002152222124220259
n 1220 0 0.00021539097547141459
n 1221 0 0.00021549298764958409
n 1222 0 0.00021227298016606339
n 1223 0 0.00021384223836992531
n 1224 0 0.00022389592150425783
n 1225 0 0.00023114777651820842
n 1226 0 0.00022652308187381812
n 1227 0 0.0002229019214448602
n 1228 0 0.0002397826527857995
n 1229 0 0.00026812144839452238
n 1230 0 0.00027234405485229094
n 1231 0 0.00024093028607976213
n 1232 0 0.00021638917407846686
n 1233 0 0.00024595310577561248
n 1234 0 0.00030667534326228179
n 1235 0 0.00031902696738780065
n 1236 0 0.00025688471655412807
n 1237 0 0.00020887089330388217
n 1238 0 0.00027656453186121499
n 1239 0 0.00041726611038536644
n 1240 0 0.00046180185971818295
n 1241 0 0.00033800354996617625
n 1242 0 0.00021855701969135098
n 1243 0 0.00033647219476313215
n 1244 0 0.00064227242891332428
n 1245 0 0.00078262921850762537
n 1246 0 0.00054911420064933543
n 1247 0 0.00026817417093711796
n 1248 0 0.00049547539995237471
n 1249 0 0.0012149323838266191
n 1250 0 0.001608396623909639
n 1251 0 0.0010424213466290932
n 1252 0 0.00029528501216807574
n 1253 0 0.0011323363943476364
n 1254 0 0.003875888454359822
n 1255 0 0.0056674545560468064
n 1256 0 0.0032147426570118972
n 1257 0 0.00045075023423044844
n 1258 0 0.015653525656295599
n 1259 0 0.079822761502121989
n 1260 0 0.22262057645571362
n 1261 0 0.45178975729292986
n 1262 0 0.73904370259235119
n 1263 0 1.0233850646443261
n 1264 0 1.2322933331895767
n 1265 0 1.3099526479422294
n 1266 0 1.2379230610804814
n 1267 0 1.0393177697246021
n 1268 0 0.7673371515048738
n 1269 0 0.4857524136026054
n 1270 0 0.24961748609075612
n 1271 0 0.091474466608441662
n 1272 0 0.015504817393327744
n 1273 0 0.0007294331338619566
n 1274 0 0.012819264844494643
n 1275 0 0.020948379358625493
n 1276 0 0.012825721287472164
n 1277 0 0.0007362039059794546
n 1278 0 0.015506955412624323
n 1279 0 0.091483262004948065
n 1280 0 0.24967182559279691
n 1281 0 0.48590826226209555
n 1282 0 0.76763671973549774
n 1283 0 1.0397689886995298
n 1284 0 1.2385147752518257
n 1285 0 1.3106855933808921
n 1286 0 1.2331770047534272
n 1287 0 1.0243864053896183
n 1288 0 0.74004317201044756
n 1289 0 0.4526142729421998
n 1290 0 0.22314704483807071
n 1291 0 0.080059695712805121
n 1292 0 0.015718039142396969
n 1293 0 0.00046358524676587306
n 1294 0 0.0032194561326854975
n 1295 0 0.0056449119040026547
n 1296 0 0.0038150856200372192
n 1297 0 0.0010644434598126786
n 1298 0 0.00025780835102742528
n 1299 0 0.0010316132692082501
n 1300 0 0.0015859249206403052
n 1301 0 0.0011576394961433718
n 1302 0 0.00042098267566523825
n 1303 0 0.00020552821499880621
n 1304 0 0.00049851607075833372
n 1305 0 0.00071951948745033537
n 1306 0 0.00055666622345925581
n 1307 0 0.00024941187599366742
n 1308 0 0.00015139191943174663
n 1309 0 0.00027866345365874486
n 1310 0 0.00037862086646491585
n 1311 0 0.0003045189475687633
n 1312 0 0.0001684748906640345
n 1313 0 0.00013877576206514539
n 1314 0 0.00021375219429974548
n 1315 0 0.00026057173523560257
n 1316 0 0.00021364340151020696
n 1317 0 0.00014554592729752069
n 1318 0 0.0001431480672837284
n 1319 0 0.00018844319399739478
n 1320 0 0.00020277008202106229
n 1321 0 0.00016740827990540327
n 1322 0 0.00014150073516927818
n 1323 0 0.00016450426298066518
n 1324 0 0.00019615279997689582
n 1325 0 0.00018056060197758011
n 1326 0 0.00013420906451332279
n 1327 0 0.0001245052828372175
n 1328 0 0.00016897161214604771
n 1329 0 0.00020446291879035365
n 1330 0 0.00017657774854346829
n 1331 0 0.00023820166345032417
n 1332 0 0.00025313570771231641
n 1333 0 0.00024734286645136612
n 1334 0 0.00022204305291806623
n 1335 0 0.00020520318203655246
n 1336 0 0.00021159737011209917
n 1337 0 0.000226035580567914
n 1338 0 0.00022799596863013293
n 1339 0 0.00021833871415254458
n 1340 0 0.00021237140556847249
n 1341 0 0.00021549298764958437
n 1342 0 0.00021922111359417928
n 1343 0 0.00021919338082762059
n 1344 0 0.00022240834939337621
n 1345 0 0.00023161103129150926
n 1346 0 0.00023564722710271236
n 1347 0 0.00022736057049166047
n 1348 0 0.00022233049341117579
n 1349 0 0.00024104405992774741
n 1350 0 0.00027223951392547566
n 1351 0 0.00027662062121355124
n 1352 0 0.00024124022313937676
n 1353 0 0.00021140914997203942
n 1354 0 0.00023885995706026097
n 1355 0 0.00030206451097652254
n 1356 0 0.00031801803271411504
n 1357 0 0.00025582810847050172
n 1358 0 0.00020345397430550309
n 1359 0 0.00026698532147958088
n 1360 0 0.00040850163865581576
n 1361 0 0.00045827949317543541
n 1362 0 0.0003385904352427637
n 1363 0 0.00021792386701390351
n 1364 0 0.00033171151940744609
n 1365 0 0.00063703102454356654
n 1366 0 0.00078304841356294219
n 1367 0 0.00055518799002165847
n 1368 0 0.00027044323667839155
n 1369 0 0.00048227585192646747
n 1370 0 0.0011837474247953475
n 1371 0 0.0015689813049822249
n 1372 0 0.0010069654101221713
n 1373 0 0.00026512970081793208
n 1374 0 0.001096480165467339
n 1375 0 0.0038262334207691904
n 1376 0 0.0056186260246651517
n 1377 0 0.0032096431232372952
n 1378 0 0.00054449718307875779
n 1379 0 0.015887811557945917
n 1380 0 0.080211648991289297
n 1381 0 0.22315896620007492
n 1382 0 0.45247655894329375
n 1383 0 0.73990017409841324
n 1384 0 1.024453325855939
n 1385 0 1.2336144591186935
n 1386 0 1.3115356814088077
n 1387 0 1.2397195163491761
n 1388 0 1.0412132465736137
n 1389 0 0.76916667275484785
n 1390 0 0.48733888510620221
n 1391 0 0.25082197336068451
n 1392 0 0.092237277217072297
n 1393 0 0.015857237464804479
n 1394 0 0.00077164965219877438
n 1395 0 0.012681040891605096
n 1396 0 0.020757951811688491
n 1397 0 0.012700438780658062
n 1398 0 0.00078615066931869736
n 1399 0 0.015831289279544216
n 1400 0 0.092149178920022806
n 1401 0 0.25068740587991306
n 1402 0 0.48721141929990652
n 1403 0 0.76911233552038816
n 1404 0 1.0412854408443268
n 1405 0 1.2399591826115797
n 1406 0 1.3119829712900972
n 1407 0 1.2342927603384781
n 1408 0 1.0253193196669652
n 1409 0 0.74081342092407898
n 1410 0 0.45324720442290273
n 1411 0 0.22365657533886249
n 1412 0 0.080441239370735385
n 1413 0 0.015958652378765099
n 1414 0 0.00056373283776887321
n 1415 0 0.0032084171353790412
n 1416 0 0.00557488919287442
n 1417 0 0.0037373126274710912
n 1418 0 0.0010069434286934659
n 1419 0 0.00022237180555971731
n 1420 0 0.0010089709991121596
n 1421 0 0.0015719580339526276
n 1422 0 0.0011556925160563748
n 1423 0 0.00043210135717635084
n 1424 0 0.00022104482056576306
n 1425 0 0.00050497084363869166
n 1426 0 0.00071077726130662673
n 1427 0 0.00053968585108285397
n 1428 0 0.00023727232480789441
n 1429 0 0.00015106214208682948
n 1430 0 0.00028606499937928293
n 1431 0 0.00038495879688463968
n 1432 0 0.00030596369394939043
n 1433 0 0.00016897842904243439
n 1434 0 0.00014437495274307116
n 1435 0 0.00022567739382388084
n 1436 0 0.00027435782298076202
n 1437 0 0.00022388164179113206
n 1438 0 0.00015029339318068589
n 1439 0 0.00014393908387989892
n 1440 0 0.00018756813550403984
n 1441 0 0.00020174095356406755
n 1442 0 0.00016756182821361254
n 1443 0 0.00014439260809274155
n 1444 0 0.00017057908966574623
n 1445 0 0.00020347739770122393
n 1446 0 0.0001861366836705141
n 1447 0 0.00013714129404183959
n 1448 0 0.00012732675737784765
n 1449 0 0.00017501374537942803
n 1450 0 0.00021382420537183693
n 1451 0 0.00018529968480809314
n 1452 0 0.00021540760136650453
n 1453 0 0.0002357991064588287
n 1454 0 0.00023668885477249005
n 1455 0 0.0002176687639002116
n 1456 0 0.00020436768546028359
n 1457 0 0.00021040409173973042
n 1458 0 0.00022182719663406422
n 1459 0 0.0002208891165825954
n 1460 0 0.00021056338927629513
n 1461 0 0.00020627794220639636
n 1462 0 0.00021227298016606396
n 1463 0 0.00021919338082762103
n 1464 0 0.00022245595304932873
n 1465 0 0.00022839707628033383
n 1466 0 0.00023803513601093802
n 1467 0 0.00023881956886978909
n 1468 0 0.00022470659250817322
n 1469 0 0.00021493343170029232
n 1470 0 0.00023315505526214208
n 1471 0 0.00026754479517995247
n 1472 0 0.0002748821480842764
n 1473 0 0.00023908868559171563
n 1474 0 0.00020672627935754801
n 1475 0 0.00023391453793839448
n 1476 0 0.00030149539826440164
n 1477 0 0.00032341902660492809
n 1478 0 0.00026292182512827631
n 1479 0 0.00020551999599244342
n 1480 0 0.00026140163942491018
n 1481 0 0.00039944570773943017
n 1482 0 0.00045242267723405883
n 1483 0 0.00033819387844805115
n 1484 0 0.00021872727785515706
n 1485 0 0.00032783628494402803
n 1486 0 0.0006273902192984722
